Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
 H    222 209 205   2.096897   109.162    58.187
 C    216 213 202   2.649203   119.941   180.108
 C    218 215 210   2.645560   119.912   181.532
 H    222 209 205   2.096678   109.861   179.355
 C    219 217 213   2.638919   119.985   180.407
 H    226 216 213   2.045841   120.105   179.921
 C    221 218 215   2.647235   119.829   180.747
 C    226 216 213   2.647198   119.891     0.507
 H    231 221 218   2.043980   120.347   179.468
 C    227 218 215   2.649405   119.791   179.115
 H    229 219 217   2.045245   119.706     0.000
 C    231 221 218   2.642080   120.044     0.000
 H    234 227 218   2.044943   120.377   180.669
 S    232 226 216   3.396992   120.477   179.396
 H    236 231 221   2.045213   119.943   179.734
 H     43  42   6   2.096932   108.024    55.152
 H     43  42   6   2.097742   111.113   296.367
 H     41  40   6   2.093548   111.484    60.367
 H     41  40   6   2.099010   111.066   301.815
 H    195  49  42   2.097217    74.431   250.107
 H    195  49  42   2.098289   131.413   149.183
 H    195  49  42   2.084166   117.278   354.891
 H    212 211 201   2.083560    94.998   269.338
 H    212 211 201   2.098086    93.436   161.518
 H    212 211 201   2.097193   139.439    37.834

---------------------
BASIS SET INFORMATION
---------------------
There are 4 groups of distinct atoms

 Group   1 Type Si  : 14s9p3d1f contracted to 5s5p2d1f pattern {73211/51111/21/1}
 Group   2 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}
 Group   4 Type S   : 14s9p3d1f contracted to 5s5p2d1f pattern {73211/51111/21/1}

Atom   0Si   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2C    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5Si   basis set group =>   1
Atom   6C    basis set group =>   2
Atom   7C    basis set group =>   2
Atom   8C    basis set group =>   2
Atom   9C    basis set group =>   2
Atom  10C    basis set group =>   2
Atom  11C    basis set group =>   2
Atom  12C    basis set group =>   2
Atom  13C    basis set group =>   2
Atom  14C    basis set group =>   2
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
Atom  17H    basis set group =>   3
Atom  18S    basis set group =>   4
Atom  19S    basis set group =>   4
Atom  20S    basis set group =>   4
Atom  21S    basis set group =>   4
Atom  22C    basis set group =>   2
Atom  23C    basis set group =>   2
Atom  24C    basis set group =>   2
Atom  25C    basis set group =>   2
Atom  26C    basis set group =>   2
Atom  27C    basis set group =>   2
Atom  28H    basis set group =>   3
Atom  29H    basis set group =>   3
Atom  30H    basis set group =>   3
Atom  31H    basis set group =>   3
Atom  32H    basis set group =>   3
Atom  33H    basis set group =>   3
Atom  34H    basis set group =>   3
Atom  35H    basis set group =>   3
Atom  36H    basis set group =>   3
Atom  37H    basis set group =>   3
Atom  38H    basis set group =>   3
Atom  39C    basis set group =>   2
Atom  40C    basis set group =>   2
Atom  41C    basis set group =>   2
Atom  42C    basis set group =>   2
Atom  43C    basis set group =>   2
Atom  44H    basis set group =>   3
Atom  45H    basis set group =>   3
Atom  46H    basis set group =>   3
Atom  47H    basis set group =>   3
Atom  48H    basis set group =>   3
Atom  49H    basis set group =>   3
Atom  50H    basis set group =>   3
Atom  51H    basis set group =>   3
Atom  52H    basis set group =>   3
Atom  53C    basis set group =>   2
Atom  54H    basis set group =>   3
Atom  55H    basis set group =>   3
Atom  56C    basis set group =>   2
Atom  57C    basis set group =>   2
Atom  58H    basis set group =>   3
Atom  59H    basis set group =>   3
Atom  60C    basis set group =>   2
Atom  61C    basis set group =>   2
Atom  62C    basis set group =>   2
Atom  63C    basis set group =>   2
Atom  64C    basis set group =>   2
Atom  65S    basis set group =>   4
Atom  66S    basis set group =>   4
Atom  67C    basis set group =>   2
Atom  68H    basis set group =>   3
Atom  69S    basis set group =>   4
Atom  70C    basis set group =>   2
Atom  71C    basis set group =>   2
Atom  72H    basis set group =>   3
Atom  73H    basis set group =>   3
Atom  74S    basis set group =>   4
Atom  75C    basis set group =>   2
Atom  76C    basis set group =>   2
Atom  77H    basis set group =>   3
Atom  78C    basis set group =>   2
Atom  79C    basis set group =>   2
Atom  80H    basis set group =>   3
Atom  81C    basis set group =>   2
Atom  82H    basis set group =>   3
Atom  83H    basis set group =>   3
Atom  84H    basis set group =>   3
Atom  85H    basis set group =>   3
Atom  86C    basis set group =>   2
Atom  87C    basis set group =>   2
Atom  88H    basis set group =>   3
Atom  89H    basis set group =>   3
Atom  90H    basis set group =>   3
Atom  91H    basis set group =>   3
Atom  92H    basis set group =>   3
Atom  93H    basis set group =>   3
Atom  94H    basis set group =>   3
Atom  95H    basis set group =>   3
Atom  96H    basis set group =>   3
Atom  97H    basis set group =>   3
Atom  98C    basis set group =>   2
Atom  99C    basis set group =>   2
Atom 100C    basis set group =>   2
Atom 101C    basis set group =>   2
Atom 102H    basis set group =>   3
Atom 103C    basis set group =>   2
Atom 104C    basis set group =>   2
Atom 105H    basis set group =>   3
Atom 106C    basis set group =>   2
Atom 107S    basis set group =>   4
Atom 108H    basis set group =>   3
Atom 109H    basis set group =>   3
Atom 110C    basis set group =>   2
Atom 111C    basis set group =>   2
Atom 112C    basis set group =>   2
Atom 113H    basis set group =>   3
Atom 114S    basis set group =>   4
Atom 115H    basis set group =>   3
Atom 116H    basis set group =>   3
Atom 117Si   basis set group =>   1
Atom 118C    basis set group =>   2
Atom 119H    basis set group =>   3
Atom 120H    basis set group =>   3
Atom 121H    basis set group =>   3
Atom 122C    basis set group =>   2
Atom 123C    basis set group =>   2
Atom 124C    basis set group =>   2
Atom 125H    basis set group =>   3
Atom 126H    basis set group =>   3
Atom 127C    basis set group =>   2
Atom 128H    basis set group =>   3
Atom 129H    basis set group =>   3
Atom 130H    basis set group =>   3
Atom 131H    basis set group =>   3
Atom 132H    basis set group =>   3
Atom 133C    basis set group =>   2
Atom 134H    basis set group =>   3
Atom 135C    basis set group =>   2
Atom 136C    basis set group =>   2
Atom 137H    basis set group =>   3
Atom 138C    basis set group =>   2
Atom 139H    basis set group =>   3
Atom 140H    basis set group =>   3
Atom 141H    basis set group =>   3
Atom 142Si   basis set group =>   1
Atom 143C    basis set group =>   2
Atom 144S    basis set group =>   4
Atom 145C    basis set group =>   2
Atom 146C    basis set group =>   2
Atom 147H    basis set group =>   3
Atom 148C    basis set group =>   2
Atom 149H    basis set group =>   3
Atom 150C    basis set group =>   2
Atom 151S    basis set group =>   4
Atom 152H    basis set group =>   3
Atom 153C    basis set group =>   2
Atom 154S    basis set group =>   4
Atom 155C    basis set group =>   2
Atom 156S    basis set group =>   4
Atom 157C    basis set group =>   2
Atom 158H    basis set group =>   3
Atom 159C    basis set group =>   2
Atom 160H    basis set group =>   3
Atom 161H    basis set group =>   3
Atom 162C    basis set group =>   2
Atom 163S    basis set group =>   4
Atom 164C    basis set group =>   2
Atom 165H    basis set group =>   3
Atom 166C    basis set group =>   2
Atom 167H    basis set group =>   3
Atom 168H    basis set group =>   3
Atom 169H    basis set group =>   3
Atom 170C    basis set group =>   2
Atom 171H    basis set group =>   3
Atom 172C    basis set group =>   2
Atom 173H    basis set group =>   3
Atom 174C    basis set group =>   2
Atom 175C    basis set group =>   2
Atom 176H    basis set group =>   3
Atom 177C    basis set group =>   2
Atom 178S    basis set group =>   4
Atom 179C    basis set group =>   2
Atom 180H    basis set group =>   3
Atom 181H    basis set group =>   3
Atom 182C    basis set group =>   2
Atom 183H    basis set group =>   3
Atom 184H    basis set group =>   3
Atom 185C    basis set group =>   2
Atom 186H    basis set group =>   3
Atom 187C    basis set group =>   2
Atom 188H    basis set group =>   3
Atom 189H    basis set group =>   3
Atom 190H    basis set group =>   3
Atom 191H    basis set group =>   3
Atom 192H    basis set group =>   3
Atom 193H    basis set group =>   3
Atom 194C    basis set group =>   2
Atom 195H    basis set group =>   3
Atom 196C    basis set group =>   2
Atom 197H    basis set group =>   3
Atom 198H    basis set group =>   3
Atom 199C    basis set group =>   2
Atom 200Si   basis set group =>   1
Atom 201H    basis set group =>   3
Atom 202S    basis set group =>   4
Atom 203H    basis set group =>   3
Atom 204H    basis set group =>   3
Atom 205H    basis set group =>   3
Atom 206H    basis set group =>   3
Atom 207C    basis set group =>   2
Atom 208C    basis set group =>   2
Atom 209S    basis set group =>   4
Atom 210H    basis set group =>   3
Atom 211C    basis set group =>   2
Atom 212C    basis set group =>   2
Atom 213C    basis set group =>   2
Atom 214H    basis set group =>   3
Atom 215C    basis set group =>   2
Atom 216H    basis set group =>   3
Atom 217C    basis set group =>   2
Atom 218C    basis set group =>   2
Atom 219H    basis set group =>   3
Atom 220C    basis set group =>   2
Atom 221C    basis set group =>   2
Atom 222H    basis set group =>   3
Atom 223S    basis set group =>   4
Atom 224H    basis set group =>   3
Atom 225C    basis set group =>   2
Atom 226C    basis set group =>   2
Atom 227H    basis set group =>   3
Atom 228C    basis set group =>   2
Atom 229H    basis set group =>   3
Atom 230C    basis set group =>   2
Atom 231C    basis set group =>   2
Atom 232H    basis set group =>   3
Atom 233C    basis set group =>   2
Atom 234H    basis set group =>   3
Atom 235C    basis set group =>   2
Atom 236H    basis set group =>   3
Atom 237S    basis set group =>   4
Atom 238H    basis set group =>   3
Atom 239H    basis set group =>   3
Atom 240H    basis set group =>   3
Atom 241H    basis set group =>   3
Atom 242H    basis set group =>   3
Atom 243H    basis set group =>   3
Atom 244H    basis set group =>   3
Atom 245H    basis set group =>   3
Atom 246H    basis set group =>   3
Atom 247H    basis set group =>   3
Atom 248H    basis set group =>   3

 ========================   JOB MAP   ========================

 Data for node: alpha	Num procs: 10
 	Process OMPI jobid: [56482,1] Process rank: 0
 	Process OMPI jobid: [56482,1] Process rank: 1
 	Process OMPI jobid: [56482,1] Process rank: 2
 	Process OMPI jobid: [56482,1] Process rank: 3
 	Process OMPI jobid: [56482,1] Process rank: 4
 	Process OMPI jobid: [56482,1] Process rank: 5
 	Process OMPI jobid: [56482,1] Process rank: 6
 	Process OMPI jobid: [56482,1] Process rank: 7
 	Process OMPI jobid: [56482,1] Process rank: 8
 	Process OMPI jobid: [56482,1] Process rank: 9

 =============================================================


           ************************************************************
           *        Program running with 10 parallel MPI-processes    *
           *              working on a common directory               *
